이 영상은 처음부분에선 솔로가 싫어했지만 갈수록 솔로의 얼굴이 맑아졌습니다,0,ㅈㄹ둘 하고~~~자빠~졌네,1
저렇게 살면 안헤어질 사람이 있을까,0,아무리 좋아 죽어도 1년만 붙어서 살아바라 ㅋㅋ  처음본여자가 이상형이다,1
결론 : 사랑은 돈이다 실제로 돈이없으면 이혼한다 반박시 니말이맞음,0,남자 진짜다행이다...안이쁜여자랑 결혼할뻔,1
주작?<br>수갑차고 어떻게 옷을 입고 벗어?,0,넌 저리해도 100만원도 못번다<br>34억을 벌었는데 뻘짓같은 소리하네 ㅋㅋ,1
커플이라면서 4개월동안 [검열]도 안하냐,0,뉴스 앞에선 헤어진척 하고 뒤로 다시 만날질 어떻게 알아?  이딴거에 관심 가지니 돈도 벌고 좋네,1
기부는 훌륭하네요~~ ^^,0,돈벌려고 참 별짓 다한다 관종들 그래도 돈은 벌었으니 성공했네,1
근데 어텋게 옷을갈아입었지?,0,상의 어찌갈아입었냐<br>해명해 ㅅㅂ,1
헉 할만 한데 <br>?ㅋ,0,진짜 기부하면 내손에 장을지진다 우크라이나에서 34억이면 몇대가 살수있는 돈인데,1
옷은어케 입고벗은거지,0,사랑은 무슨 유분수지 ㅂㅅ짓하네,1
옷이랑 점퍼 팔밑에 전부 지퍼달려있고 옷벗는 것도 영상에 나오는데 다들 안보시고 댓글다시나ㅋㅋㅋ,0,별 ㅂㅅ같은 실험을 했네;;<br>혈연관계여도 저딴 실험하면 원수지간 되겠다 빡대가리아,1
똥냄새때문에 헤어졌네,0,여자가 아무리 이뻐도 며칠만 지나면 질리는게 남자지&#39;&#39;ㅋㅋㅋㅋㅋ,1
혼인한 사이라도 적당한 거리감은 필요한법이죠. ㅋㅋ,0,우크라이나에서 저정도돈이면 엄청난액수인데 떼돈벌었네  사기꾼년놈들이,1
와 4개월도 ㅈㄴ대단하다,0,일안해?,1
같은 동성끼리 저렇게 붙어놓으면 이성인 부부나 연인보다 더 오래갈듯 ..,0,그래도 4개월동안 ㄹㅇ 붙어있는다고 개고생한거에 비해선 존나 벌었네ㅋㅋ,1
난하루도못갈거같은데,0,4개월이나 스캇충 ㅋㅋㅋㅋㅋㅋㅋ 어케버텼노,1
좋았다 34억,0,돈벌려는 어그로지,1
ㅋㅋ참뻘짓하니ㅋㅋ,0,세상은넓고 또라이들도 많다,1
수갑을 저렇게 찼는데 윗 옷은 어떻게 갈아입지 손에 사슬에서 거릴텐데 우째...풀리나?,0,일단 손에 수갑찬거 부터가 ㅂㅅ짓이였음...,1
커플 각자 6억씩 챙긴건가??,0,응엠빅페미ㅅㅋ ㅉ,1
불륜저지른 사람들을 저렇게 하는 형벌을 내렸으면 좋겠네요.<br>얼마나 좋으면 배신까지 하면서 그럴까하고 둘이<br>한시도 떨어지지 않게하기위함이다 라고<br>판결문 읽으면 앞뒤가 맞는거 같음.. ㅎ,0,겁나 멍청하네 이럴줄 몰랐던거야? 설마,1
쇠독오르겠다,0,"뭔 저런 개황당한 짓을.....돌대가리인줄 알았더니, 한 몫 챙기고 튀었네. ㅋ",1
옷 어케입음?,0,오늘의 결론:돈때문의 저 ㅈㄹ 하고 모인다음 해어짐,1
쇠사슬있는데 티셔츠 입는게 가능한가?,0,여자도 군대 보내라,1
묶여있는데 옷을 어떻게 갈아입음??,0,꼰대라니 누가 누굴가르쳐 ㅋ 개띠꺼워 퉤,1
4개월 수갑차고 30억벌기 개꿀이네 난 1년할테니 10억만줘유,0,저 아자씨는 인생파탄난거같은디?,1
옷 어떻게 갈아입음??,0,가만히있는 ㅂㅅ들은뭐냐,1
뭘 자꾸 손을 묶었다는 얘기만 하냐 밑도 끝도 없이 돈을 벌었대 ㅡㅡ <br>그래서 뭐 정황상 보아하니 헤어질 새끼들이 그냥은 헤어지기 아쉬우니까 굿이나 하고 떡이나 먹자고 권태기 극복 프로그램에 참여했고 극복해서 돈 벌었다? 아니 헤어졌다며. 그럼 실패지 뭘 돈을 주냐. <br>참네,0,물어뜯어서 죽여버리고 싶어지네...,1
"<a href=""https://www.youtube.com/watch?v=biQPzRv1W7g&amp;t=1m57s"">1:57</a>  이게 ㄹㅇ이지",0,저런 양아치는 어떻게 키우는거임?<br>가족 전체가 저러려나,1
옷입거나 할때는 뺏겠죠,0,나이 많다고 꼰대 취급하는거 보면 대깨문일 가능성이 상당히 높다!!,1
"&quot;사랑이란 속박이 아닌 존중과 배려다.&quot;<br>(Amor non catēnatio, sed dīgnatio et procuratio est.)<br>                  -Cerebrum meum Sanctum",0,공중도덕 예절도 모르나 완전 저 정도면 정신병이야 ㅉㅉ 길거리에서 담배 연기 내 뱉는것도 볼때마다 짜증나는데 저건 진짜 사람맞냐,1
좋은 글귀네요,0,저런거 한대 후려치면 안댐?,1
아니 그냥 궁금해서 그러는건데..<br>쇠사슬 안풀고 상의 입고벗는게 가능함????,0,진상 ㅈㄴ 게 폭행할수 있는 법좀 만들어줘 제발,1
동물들도 짝찍기를  하면 헤어지는데  인간들은 왜 결혼같은 제도로 사람들의 자유를 억압하는건가요?  인간도 동물일  뿐인데요.,0,이 사람은 사회적 으로 매장<br>당해야 한다.,1
3일만 저짓해도 오만정이 떨어지겄다.,0,법도 개같은데 얼공이라도 하던가 얼공 안 할 거면 법이라도 존나 높이던가 존나 답답하네 정부새ㅣㅣ끼들,1
쇠사슬차고 어떻게 옷을 갈아입냐? 화장실이랑 샤워는 그렇다쳐도,0,넌 나한태 걸렸음 아기리 찟겼다,1
그리움이 들어설 거리가 사라지면 지긋지긋함만 남아... 연인은 잃었으나 돈은 남아.,0,아예 담배를 없애버려야지 저딴새끼들이 없지ㅋㅋ술도 없애라 술먹고 병신짓하는것도 꼴뵈기싫다,1
궁금한거 윗통 어떻게 벗고 입어...?,0,그냥 나이드신 분이 어떤말을 하던 꼰대라 씨부리는 요즘 씹새키들,1
"똥 앞에는 장사가 없다. 상대가 천하의 절세미인, 미남이라 하더라도 상대에게 모든 것을 다 보여주면 신비감이 사라져서 금방 실증이 난다.",0,이런거 다 판사놈들이 문제임.<br>자기 가족들이 당해봐야 쎄게 때리고 그 외에는 탁상에 앉아서 현실을 모르는 판새놈들 뿐임.,1
나같음 1일차 부터 싸웠을듯,0,"저런 인간들 때문에  대한민국  <br>이미지 안좋아지고 국가적망신 세계적 망신,<br>진짜로 좃나게 (XXX )해야 정신차리지",1
이러한 주작도 나올때 됐는데 ... 라고 생각했는데,0,저런 유미 죽은 애들 좀 안락사 시키면 안되나??,1
누가 나랑 4개월만  버티자.<br>34억 이란다.  ㅋㅋ,0,전부 개저씨네 ㅋㅋ,1
매일 화장하는거 기다려주는게.힘들긴 하겠다..,0,대가리는 꽁초 싸물려고 달려있고 주둥이는 걸레 싸물려고 달려있으며 손발은 깽판칠려고 달려있는 줄 아나 ㅋㅋㅋㅋ<br>겉은 머리부터 발끝까지 성한데 속은 머리부터 발끝까지 어느 하나가 성한 데가 없는 것도 참 감탄스럽다 ㄷㄷㄷㄷ<br>나이 처먹고 잘들 꼬질꼬질하게 후지게들 논다 등신들 ㅉㅉㅉㅉ,1
옷은 어떻게 입지,0,저거는 걍 좆찐따지ㅋㅋㅋㅋ아니 딱 봐도 찐따스멜 존나 풀풀 나는데ㅋㅋㅋ,1
우결같은 마케팅인가,0,모자이크너머로 찐따의 향이 풍긴다,1
저건 사는데도 지장이 있을정도아니냐 ㅋㅋㅋㅋㅋ,0,부모님이 그리가르쳤냐 학교다니던 선생님들이 그리가르쳤냐 못배웠으면 못배운티는 안내야지 도시에서 살기힘드냐? 그럼 감방에서 살아라,1
비제이들 저거 보고 따라하는거 아닌가..,0,몸에 아무 해를 끼치지 않고 기절 시키는 방법을 알고 다녀야 겠어요😊,1
팔이 저렇게 묶여있는데 도대체 옷은 어캐입은거지 신기하네,0,시발 저것들 진짜 찢어죽일놈들이네,1
예전에는 부부가 각방을 쓴다고하면 되게 이상했는데 지금은 꽤 괜찮을거라고 생각됨...,0,중국인들도 저러진 않는데.,1
비치 나는 솔로,0,내 친구 소개시켜줘야됀다 ㄹㅇㅋㅋ 헬리콥터 제조 어떻게 되는건지 직접 체험시켜줘야함,1
123일에 34억????????? 누가안하노 ;;;;;;,0,진짜 가서 하대 때려주고 싶다 .. ㄹㅇㅋㅋ 고아새끼들ㅋ,1
히죽,0,저런경우 맞서서 한대 때리면 저도 잡혀가죠?ㅜㅜㅜ 맘 같으면 우산으로 ㅈㄴ찔렀다,1
나도 쇠사슬 차고 생활하고 싶은데....,0,저 인간들 조선족이나 중국인아님?,1
저랑 수갑차실분ㅎㅎ반땅합시다,0,떠블 뻐큐 ㅗㅗ,1
완젼거짓이죠<br>옷벗고입을때 쇠사슬무조건풀어야함,0,담배피는 아저씨 용기있는거임? 아님 똥멍청인거임? 아님 도덕 못배워서 그런가?,1
영상보면 점퍼랑 상의 팔부분에 전부 지퍼달아놨어욬ㄲㅋㅋ,0,쳐 맞아야되는데 ㅎ,1
쇠사슬에 묶여있으면 옷은 어떻게 입고벗지? ;;;,0,해당남성:존나 꼰대같아 나이처먹고<br>유튜브 보는 착한급식들:존나 꼰대네 나이처먹고 예의를 밥말어처드셨나,1
저렇게 하면 대부분 헤어지겠지만 저 돈 받으면 대부분 해보겠지..?,0,여전히 쓰레기들이 많군.....ㅈㄴ 쳐 맞아야 하는데.....,1
철이 없어서 그런가??답답하다,0,찢어 죽이고 싶다 사지 절단내서ㅋㅋ 빌런들 많네,1
똑같은말 또써놓고 질질끌다 마지막에 이유 허무하게 알려줌,0,담배피는ㅅㄲ 죽여도합법,1
34억 벌 수 있으면 저거 하려는 사람 몰려듬 ㄹㅇ,0,미친 색기들 정말 패쥑이고 싶네 ㅋㅋㅋ,1
기부한것도아니고 기부할 계획이네???,0,정신 질환자?,1
옷은어케 입음?,0,부보가 저런 정신병자를 키워나<br>개보다 못한 머시기네<br>신상공개해서 어디에도 살수 없게해야지,1
그래서 옷은 어케 갈아입은겨,0,태형으로 10대만 맞으면 다신 저런짓 안할텐데,1
사기꾼들이  넘쳐나는 구나.,0,툭하면  꼰대  ㅇㅈㄹ,1
제일 큰 걱정이... 운동 어떻게 하냐<br>근손실 너무 걱정돼 하..,0,저런 애들은 패도 무죄 줘라 솔직히,1
34억벌었다는게 킬링포인트...<br> 세상에 아름다운 이별은 없다지만 이것이 아름다운 이별에 제일 가깝지않을까,0,담배 20개피 한번에 아가리로 들이마시게 해서 일산화중독으로 뒤지게 하면안됨? 나도 흡연자이지만 저런건 죽어도 된다봄,1
부부가 같은 업에 종사 하면서 하루종일 같이 있는것도 보기가 쫌.....,0,죽여야함 음주운전 걸릴시 사형 때려봐라 다시는 안나오지,1
그게 금슬 좋은 부부는 잘 지내더라구여. 내면 깊은 곳까진 알 수 없지만.,0,담배 피는 사람 앞에서 존나 상큼하게 니코니코틴! 이러면 어떨까,1
저런걸 왜하나,0,님은 평생 그런마인드로 오래사세요ㅋㅋ,1
성능확실하네,0,벌금 35만원? 미국이었으면 경찰총에 뒈졌다.,1
옷은 계속 갈아입은거같은데 손목이 묶인채 어찌 옷을 탈의했는지?..이해가 안간다..ㅋㅋㅋㅋㅋㅋ,0,너희들은 한국에서 태어난거를 감사하게 생각해라,1
영상보면 점퍼랑 상의 팔 밑에 전부 지퍼달려있어요,0,연기  조회수  올릴라고  하는것  아녀,1
차 탈 때도 한 쪽으로만 타는 건가 ㅋ <br>팔 한쪽 부자연스러워 잘못하면 사고나겠다 사고 나겠어 ㅋㅋ,0,저런 병신들이 오늘도 한국의 앞날을 밝게만듭니다<br>(밝아서 안보이네 ㅅㅂ),1
난 김태희랑 쇠사슬 묶여있으면 결별 안 할 자신있음 단지 김태희가 하루를 버틸지 의문일 뿐이지..,0,저런색히는 디져야지,1
진 짜 대단하다,0,전철내부에서 불피우는데 벌금35만원???<br>나라 꼬라지 잘 쳐돌아가는구만,1
옷은 어떻게갈아입지??,0,비상용 망치의 존재 이유,1
달에 1억이상 개이득 ㅎ,0,저거 약한놈 아녀? 아예 패서 옥수수를 뽑아야 하는데..,1
넉달에 34억이면 불편해도 할만하겠네,0,진짜 나라가 망해가는건가 별 병신들이 판을치네,1
똥까지 같이는 좀 그렇네..,0,완전 또라이네 정신병자,1
옷은 어떻게 입었데?,0,왜 얼굴을 가리지? 저런 놈들은 평생 얼굴 보여져서 얼굴 못들고 다니게 해야지,1
욕하려다가도 34억에서 입꾹닥할수밖에없엇따,0,우리나라는 50 60대에 장애인 찐따 새끼들은 다 몰려있는 듯ㅋㅋㅋㅋㅋㅋㅋ,1
옷 입을 때 묶인 팔 어케집어넣지?,0,그 가해자분들 이거 꼭 보셨으면 합니다.<br>나한테 걸리면 한대맞아주고 눈깔 파버린다 ㅎㅎ,1
우크라이나 안에서 34억이면 어마어마한 돈이지..,0,담배 저새끼들은 분명 신천지 아니면 빨갱이다<br>그냥 잡아서 고문 존나게 해야 이실직고 할듯,1
내 이상형하고 24시간묶어놔도 며칠이랑 헤어지고싶겠구만ㅋㅋㄲ,0,진짜 저런 사람들 있으면 한대 때리고 싶다.....,1
빈수레가 요란한법. 진정 서로 사랑한다면 저런 짓 안함,0,담배핀새끼 중국인일듯,1
근데 애초에 쇠사슬 차고 옷입는게 가능은해?ㅋㅋㅋ,0,얼굴 공개해라  저런새키들은  길 가다 만나도 싸대기 하나씩  갈기고 지나게,1
이런거보면 참 지능이란게 ..,0,저런 ㅂㅅ들은 왜 사냐 대체,1
옷을 어케 입누?,0,신상털어,1
ㅋㅋㅋㅋ 사슬을 좀 길게하던가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,담배 피는 놈. 우파놈,1
가끔은 정당히 떨어뜨려야 보고싶은 법,0,결국 지밖ㅇㅔ모르는 사람은 무인도감옥소로보내가지고 지혼자먹고살게끔보내야됨,1
주작같냐 왜 .. 옷에 팔 집어넣으려면 다른한명이 팔구멍으로 들어가야 옷을 입을수있는거 아님?,0,딱 본게 가진 거 ㅈㄴ없고 먹고살기 힘드니까 빵갈려고 ㅈㄹ들을 하는 새끼들이고만 존나 문제네 옛날시대로 진심 육체적 고통을 제대로 주면 저런 짓 안한다,1
옷은 어케 갈아입음?,0,솔찍히 얼굴까고 사회적 매장 해야함....,1
마니도 벌엇다,0,나한테 제발 걸려라<br>입을 귀에 걸어주레~,1
옷은 어케 입고 어케 벗음?,0,어른이든 뭐든 저런 사람보면 개패고 싶다 씨발,1
34억이면 나도 하겠다..,0,개인적으로 잼민vs꼰대 매치 보고싶다,1
천서진 주단태급?,0,어우 쓰레기들..,1
역시 돈,0,인실좃 제대로 당해봐야 아~ 이유없이ㅠ객기부리다 이렇게 쳐맞고 가는구나~ 하지,1
300번째댓글,0,미국경찰 처럼 바로 발차기로 진압하면서 곤봉으로 머리 두세대 맞아야됨. 그럼 없던 정신도 돌아온다. ㅋㅋㅋ 법??? ㅈ이나까라그래 매가약이다,1
윗도리 어케 입누..,0,병신 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
솔직히 4개월이란 시간을 버틴것도 대단하지만 그 시간동안 스트레스 안받을 사람이 누구있을까??<br>결별과 실패임에도 불구하고 수입 34억중에 22억을 기부라니..,0,조선족 500%,1
기부할 계약이면...,0,나한테 걸리면 담배불 붙일때 소화기 쏠 줄 알아라!!!,1
끼리끼리 어리석으니... 고생이지 충전의 사간이 잠깐이라도 없으면 당연히 방전난다,0,"쭈글쭈글 섞은 사과처럼 ..<br>대한 민국이 썪어 가는게 느껴지는 뉴스<br>이렇게 처벌이 개판인데 누가 불의를 보고 잘못을<br>된거란 말하는 사회가 되겠냐  저런 놈에게 맞으면<br>자기만 손해보는데<br>문재인 국회의원 판사 사건이 국민 이슈가되면 <br>처벌하는척하는 것 식상하지 않냐?<br>이슈가 않되면 솜방망이 처벌 벌금및 집행유예.<br>국민들보기 부끄럽지 않냐. <br>법을 제대로 처벌해라 강하할것은 강하하고,<br>유지할것은 유지하고, 쓰잘때기없는 법은 없애라.<br>이런 국민학교 초등학교들이 학급회의하던것 보다 못하는 것들이 무슨 나라를 대표한다고 쇼하고 싸움질하냐 .<br>할자신 없으면 그냥 때려쳐라.연금이 그렇게 타고 싶고 국민세금 빨아먹는 흡혈귀 같은 박쥐들",1
옷벗으면 쇠사슬에 걸려있지 않나요,0,아 존나갈기고싶네 저새끼들 진짜 갈기면 또 경찰서가고 존나 잘못됨,1
다같이 피해를 당하면서도 모른척 하는 비겁한 인간들...<br>저럴때 저인간에게 단체로 나서서 한마디씩 나무라고<br>  항의하면서 다같이 달려들면 저쓰레기 같은 인간 꼼짝 못할텐데<br>승객들이 다들 나몰라라 방관들 하고있으니... 민족성이 더러운지  이기주의팽배..<br>한국의 저열하고 비겁한 국민성..,0,나이 상관없이 저런 ㄴ들 존나 맞아야됨<br>전철에서 담배는 뭐냐,1
벌금으로 끝나?<br>1~2년?,0,ㅈㄹ지가 잘못한거면서  그리고 지가 꼰대임,1
아무리 내가 잘지켜도 그렇지 못한사람은 아무런 제지도 못한다 법은 가해자를 잘 보호한다,0,생양아치 <br>꼰대도 너보다 낫지 ㅋ,1
앞에선 찍소리도 못하는 키보드 워리어들..<br>적어도 누가 나서면 도와주는 척이라도 해라,0,어린 넘이 제 정신이 아니네~~<br>가정교육 덜 받았네 ㅉㅉ<br>인생 불쌍하네!!,1
법이 바뀌지 않는한 저런 인간들 많이 생겨남. 얼굴 공개하고 징역 5년 선고해봐라  다시는 저런짓 안하지. 왜 법을 바꾸지 않지???이해못함.,0,"개념들이 없는거 같네.<br>이기적인 새끼들, 지밖에 모르는 새끼들",1
지하철 노마스크 난동에 말리던 사람이랑 싸우고~ 징역 1년 8개월  너어무~ 아름답고~,0,"1년8개월이면 존나 쎄게 박아너었네... ㅋㅋㅋㅋ 저 늙다리 존나 후회하는중이겠네,,,",1
/*톰하디 미만 담배 금지*/,0,틀딱들이 문제야,1
말이 없어진다 이런영상보면,0,와 신기하다 중국임?,1
3번째는..와..나갔으면 뺨 때린다..,0,노인혐오가 생기는게 당연하네,1
국회에서 저렇게 증거영상도 있고 범행사실이 확실한 중범죄자들은 신상공개 바로 때리도록 법 개정 좀 해주세요. 그래야 국민들이 미친놈인줄 알아보고 피해 다닐 거 아닙니까.. 처벌수위가 높은 것도 아니고 저렇게나 낮은데 국민이 최소한 사전에 방어할 수 있도록 법을 만들어 주셔야 맞는 거죠.,0,아무개씨 아직도 그러고 살아? ㅋㅋ  매일술먹고 지각하더니ㅋㅋ짤려서 저러고 있네ㅋ,1
이제 점점 천천히 중국화가 되겠지 그나마 시민의식이 안죽고 살아있는데 이젠 언젠가 그거마저 죽겠지 시민의식이,0,병신같은 법 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
저남자는 꼰대라는 단어가 무슨뜻인지는 알고저렇게 얘기하는건지 의문스럽다,0,관종인가 중국인줄  니가꼰대. 담배뭐냐..,1
저런작자들만 제거하는 촉법소년 집행단만들어야할듯,0,이 사람들 모두 일베 또는 극우라 확신한다!!,1
저것들이 어른이라는게 맞나 어후 저렇게 커서는 안될듯,0,일본 우익놈이네,1
이 먼 지하철한칸마다 역무원이나 역무원호출 버튼이 있어야할듯; 미친거아냐?,0,"ㅆ발 ㅋㅋㅋ 진짜 범죄자한테 존나게 친절하신 병신같은 나라, 남의 인권을 무시 했는데 인권 지켜줄 필요가 있냐??? 지 가족에 해 끼쳐도 얼굴 가려주겠네",1
모범택시가 흥행하는이유,0,저런거 볼때마다 마동석같은분이 갑툭튀해서 참교육하는거 존나게 마려움,1
와심지어 희기한 4호선 서울교통공사열차에다그럼 S차직류형에다한거 ㄹㅇ실화,0,병신.. 왜 살까 저런건..,1
세상말세다아유귀신은뭐하냐,0,나이 안 처먹은 젊은 놈 참 대단하죠? <br>뇌 대신 우동사리 머리에 넣고 사는 머리 단단한 애들.,1
저런 쓰레기 중벌~~과연 그럴까<br>우리나라 법이  약해서리~<br>벌금수중~~안중에도 없다<br>벌금만 받아 먹는 우리나라 현실정~,0,저런 파탄난 개망다니는 어디 산불 난 곳에 헬기태워 물뿌리듯이 뿌려야됨 ㄹㅇ,1
근데 원래 재판은 자신의 감정이들어가지 않고 법으로만 판결하는게 재판이라서 어쩔수없어요,0,남들 근손실 나는건 생각안하고 지하철에서 담배 뻑뻑 피고있네 공공장소에서 담배피는것들은 꼭 일찍 죽어라,1
난동이잔아 담배는 너무너무하다ㄷㄷㄷ,0,지 잘못도 모르고 뭐만 하면 꼰대 꼰대 이지랄 하는 인간 개극혐,1
저 사람 필로폰 하는 것 같다던데<br>필로폰 하면 부작용으로 몸에 벌레기듯 간지럽다는데 그거 계속 긁으면 메스버그 생긴다고.......<br>말도 이상하게 하는 거 보면 거의 맞는듯..??,0,???: 야 씨발 내려,1
대구 지하철 참사를 겪고도 고작 벌금형,0,대가리가 박살났으면 조용히 무덤으로 기어들어가자;<br>저런건 대가리 박살내도 봉사활동으로 인정해줘야해,1
참교육 못하나... 저런 사람들 보면...,0,못 배워쳐먹으니까 이런상황이 온겁니다,1
이걸 왜 모자이크처리를 하냐고!!!!!!!,0,저런 놈들 다 사형시켰으면,1
분명한꼰대의정의는지마음에안드는데지보다나이가많으면꼰대이다,0,울나라 판사는 영안되,1
꼰대가  다  나쁜건  아님  나쁜  거 지적하는  꼰대도  있어야  함,0,나한테걸리면   끌고나가서  쥐어패고   도망간다  저런시키들,1
제발 아프면병원좀가라,0,저 사람은 중국인입니까? 대한민국 문화에 적응하지 못하였습니까? 그럼 추방합니다. 그렇게 배웠습니다.,1
공부 동기부여 영상 잘 봤습니다 ^^,0,난 못참을것같다 손,1
저렇게 대놓고 다녀도 벌금 조금 내면 되니까 저런놈들이 세상천지에 다 있지,0,내가 저 자리에 있었음 조았는데 일단맞는다 글구 열라패버린다 개잡듯이,1
지하철엔 왤케 정신병자들이 많냐.. 주변 사람들 다 불편하고 뭐라하고 싶어도 괜히 안좋은 일 엮이기싫어서 무시하고있는데 저렇게 나서서 뭐라하실 수 있다니 멋있으시네,0,완전 개잡범들.,1
사람 없는곳에서 저런것들 보면 순간적으로 화 못참으면 그냥 죽여버릴수도 있을듯...,0,저마친 또라이,1
진짜 코로나 전시국 사람들한테도<br>욕먹을 짓만 골라서 하네,0,사회부적응자,1
오늘 초등학교앞 편의점에서 술처마시고 드러누워서 경찰이 끌고가던데,0,아 내앞에서 저일들이 있었다면 니들 뒤졌다 멍멍이들아. 살아숨쉬는거에 감사하며 좆잡고반성하며 살아라 벌레처럼,1
모자이크를 왜 해주는거야 저렇게 인권 드립 치면서 가해자들 챙겨주니 우리나라는 죄짖고 살기 좋은 나라라는 소리 듣지,0,전부다 한대씩 피고 35만원 내자~<br>아이고~개한민국,1
죄지어도 돈많고 빽있으면 살기 좋다고 하는 사람들이 많죠.. 실제로도 그렇기도 하구,0,지하철 상태가 중국같네,1
ㅋㅋㅋㅋㅋ 우리가 약해서 못때리는줄 알나 ㅋㅋㅋㅋ 어머련들 가만히있으니까 지가쎈줄알고 대들노 ㅋㅋ,0,아씨ㅋㅋ 중국인인가??,1
사람들 딱딱하게 왜이러노 지하철에서 담배 좀 필수있지 뭘 그거가지고....<br>그나저나 쓰레빠로 뺨따구리 갈기는거 왤케 찰지노 ㅋㅋㅋ,0,가정 교육 못받은 놈,1
지하철은 공공장소다 공공장소 에티켓 모르나? 공공장소에서 담배 피는게 정상인가 혹시 담배핀 본인이신가?,0,라이터로 눈깔 지져주면 만족할까,1
35만원 주고 남들은 못해볼 추억하나 생겼네?,0,에라이 국짐당 같은놈아,1
역시 좋은 사람이 많을 수록 개념없는 사람들도 많은가 보다,0,딱봐도 개찐따같은데;,1
공공장소 금연구역이죠? 상식이죠? 이걸 모르고 꼰대라고 한게 이상한거지 ㄹㅇㅋㅋ,0,이때 만큼은 중국마렵다,1
지하철에서 담배핀 쓰레기인간 어떻게 처발받나 궁금했었는데 결말은  솜방망이 처벌이네요..,0,찐의 진화<br>찐따-&gt;공익-&gt;꼰대,1
요즘 이런사건이 많은게 일부러 도발하고 한대 얻어 맞아서 합의금 타고 한탕하려고 그러는 겁니다. 돈도 없고 얼굴도 모자이크 되니까 손해보는것도 아니구요 낚이지 마세요.,0,정부탓,1
영상을 보니..모른척 하지들 말고 같이 제압을 해요. 중국흉볼것 없어요. 뒷사람들도  해당할까봐 보고도 못본척 하네요.,0,걍 병신들같음,1
"저기서 옆에 있으면서도 아무런 조취를 취하지 못한 사람들도 저런 사람에게 어떤 피해를 입을지 몰라 두려워서 그런 것이라 충분히 이해할 수 있는데, 나서서 담배불을 끄게 한 남성분은 정말 용감한 분이시네요. 저 상황에서 옳고 그른 것이 무엇인지는 모두가 알지만 위헙을 무릅쓰고 행동으로 옮길 수 있는 사람이 영웅이 되는 법이죠. 본받고 싶습니다..",0,K남성,1
